,carat,cut,color,clarity,depth,table,length,width,height,price
1748,0.73,Ideal,G,VS1,61.8,57.0,5.78,5.81,3.58,3041
10771,1.01,Very Good,H,SI1,61.8,60.0,6.38,6.44,3.96,4855
22360,0.31,Premium,H,VS2,62.2,59.0,4.38,4.34,2.71,628
31488,0.34,Ideal,G,VS2,61.4,57.0,4.51,4.48,2.76,765
44922,0.74,Very Good,E,SI2,63.3,59.0,5.82,5.78,3.67,1632
18053,0.3,Ideal,I,IF,62.0,57.0,4.28,4.3,2.66,615
51304,0.31,Premium,I,VVS2,61.7,58.0,4.38,4.4,2.71,544
19205,1.51,Very Good,J,VS1,63.7,55.0,7.16,7.28,4.6,7953
13614,1.0,Very Good,E,SI1,62.4,59.0,6.36,6.42,3.99,5571
44741,0.62,Ideal,H,SI1,61.4,56.0,5.51,5.49,3.38,1618
39236,0.33,Ideal,F,VVS2,62.4,56.0,4.43,4.41,2.76,1067
42001,0.51,Very Good,F,SI1,62.0,54.0,5.15,5.18,3.2,1265
24712,0.3,Very Good,E,VS2,61.5,58.0,4.28,4.31,2.64,640
3285,0.91,Ideal,H,SI2,60.3,57.0,6.31,6.27,3.79,3363
8790,0.98,Ideal,G,SI2,61.7,56.0,6.36,6.4,3.93,4470
21974,1.76,Premium,I,SI2,62.0,58.0,7.76,7.72,4.8,10043
41049,0.66,Premium,J,SI1,61.0,61.0,5.64,5.59,3.43,1188
39647,0.47,Very Good,F,SI1,63.3,60.0,4.98,4.94,3.14,1086
19753,1.06,Premium,G,VVS1,61.1,58.0,6.57,6.53,4.0,8319
52728,0.7,Very Good,H,VVS2,62.6,57.0,5.63,5.65,3.53,2558
9033,0.36,Ideal,H,VS2,61.0,57.0,4.59,4.63,2.81,587
1138,0.71,Very Good,D,SI1,60.1,60.0,5.76,5.79,3.47,2921
4589,1.01,Good,J,VS2,62.8,58.0,6.3,6.35,3.97,3655
35059,0.4,Premium,D,SI1,60.9,60.0,4.78,4.74,2.9,884
32488,0.32,Ideal,G,VVS1,62.3,56.0,4.38,4.41,2.73,796
37014,0.33,Ideal,G,VVS2,61.5,56.0,4.49,4.45,2.75,965
31248,0.4,Ideal,I,VVS2,62.0,54.0,4.74,4.77,2.95,758
39777,0.36,Ideal,D,VS2,61.5,57.0,4.58,4.56,2.81,1094
39078,0.41,Premium,E,SI1,62.3,56.0,4.78,4.76,2.97,1059
112,0.9,Premium,I,VS2,63.0,58.0,6.16,6.12,3.87,2761
4661,0.91,Premium,H,SI1,62.2,60.0,6.22,6.16,3.85,3669
43489,0.58,Ideal,H,SI1,60.2,57.0,5.47,5.43,3.28,1421
289,0.71,Premium,D,SI1,61.3,58.0,5.73,5.75,3.52,2797
38565,0.35,Ideal,F,IF,60.9,56.0,4.54,4.56,2.77,1035
39948,0.28,Good,E,VVS1,64.6,55.0,4.15,4.18,2.69,492
7808,0.85,Very Good,F,VS1,62.0,55.0,6.08,6.14,3.78,4293
19004,1.08,Premium,D,VS2,61.2,60.0,6.63,6.61,4.05,7824
45324,0.32,Good,E,SI1,63.1,54.0,4.37,4.41,2.77,524
39542,0.4,Premium,F,VS2,62.6,58.0,4.72,4.68,2.94,1080
50200,0.9,Good,G,I1,63.6,61.0,6.03,6.07,3.85,2226
30932,0.24,Very Good,H,VVS2,61.3,57.0,4.01,4.04,2.46,449
14293,1.34,Very Good,J,SI2,62.3,61.0,6.97,7.05,4.37,5787
43006,0.52,Very Good,E,SI1,62.8,57.0,5.09,5.13,3.21,1369
42349,0.39,Premium,G,IF,59.0,60.0,4.75,4.78,2.81,1300
7393,0.33,Premium,H,VS1,61.5,58.0,4.39,4.46,2.72,579
10147,1.25,Good,I,SI2,63.9,56.0,6.81,6.77,4.34,4725
33130,0.31,Very Good,E,VVS2,60.8,55.0,4.38,4.43,2.68,816
8398,0.34,Premium,D,SI1,62.0,58.0,4.43,4.47,2.76,584
49991,0.57,Ideal,E,VS1,61.8,55.0,5.34,5.39,3.32,2192
24883,1.01,Very Good,D,VVS1,62.8,57.0,6.36,6.41,4.01,13312
44822,0.52,Ideal,F,VS2,61.3,57.0,5.22,5.19,3.19,1624
32814,0.34,Ideal,E,VS1,62.0,56.0,4.48,4.52,2.79,805
27114,1.8,Very Good,E,SI1,62.2,57.0,7.81,7.89,4.88,17273
47044,0.5,Premium,D,VS2,59.7,57.0,5.13,5.08,3.05,1819
3027,0.7,Ideal,E,VS1,62.2,58.0,5.67,5.71,3.54,3309
14511,1.14,Ideal,H,SI1,60.4,57.0,6.78,6.83,4.11,5861
38598,0.5,Ideal,G,SI2,60.0,57.0,5.17,5.2,3.11,1038
53030,0.72,Ideal,I,VVS2,61.6,57.0,5.73,5.76,3.54,2602
5968,1.14,Premium,D,I1,61.8,59.0,6.62,6.74,4.13,3950
35880,0.32,Ideal,G,IF,62.1,53.0,4.41,4.44,2.75,918
38544,0.34,Ideal,D,VS2,62.5,57.0,4.47,4.4,2.77,1033
43691,0.5,Good,F,VS2,63.2,58.0,5.0,5.03,3.17,1436
2145,0.93,Premium,J,VS2,61.1,59.0,6.34,6.32,3.87,3125
52318,0.33,Premium,F,SI1,60.9,59.0,4.42,4.45,2.7,550
12848,0.9,Good,E,VS1,59.3,56.0,6.27,6.32,3.73,5356
48612,0.51,Ideal,F,VVS2,61.9,56.0,5.13,5.15,3.18,1998
41680,0.54,Ideal,H,SI1,62.2,56.0,5.26,5.19,3.25,1240
28870,0.32,Premium,F,SI1,59.3,58.0,4.5,4.47,2.66,684
23918,1.54,Premium,G,SI1,61.0,59.0,7.38,7.43,4.52,12044
24796,1.62,Premium,F,SI1,62.6,58.0,7.48,7.53,4.7,13177
21131,1.22,Premium,E,VS2,62.2,55.0,6.91,6.85,4.28,9292
51649,0.26,Very Good,G,VVS1,61.8,57.0,4.06,4.1,2.52,545
420,0.7,Very Good,F,VS2,62.3,58.0,5.64,5.72,3.54,2812
45545,0.51,Premium,D,SI1,61.0,60.0,5.18,5.15,3.15,1687
14286,1.06,Very Good,H,VS2,62.5,57.0,6.47,6.49,4.05,5783
13019,1.11,Ideal,G,SI1,61.9,57.0,6.63,6.66,4.11,5408
32455,0.4,Premium,H,VS1,62.7,58.5,4.7,4.74,2.96,793
16925,1.69,Ideal,H,I1,62.0,56.0,7.66,7.61,4.73,6757
45564,0.52,Ideal,G,VS1,62.3,55.0,5.14,5.16,3.21,1689
50231,0.7,Ideal,I,VS2,62.5,56.0,5.66,5.7,3.55,2232
51154,0.63,Premium,E,VS2,62.4,59.0,5.5,5.46,3.42,2344
1441,0.7,Premium,F,VVS2,62.2,58.0,5.72,5.66,3.54,2975
13379,0.32,Ideal,H,SI2,61.9,54.0,4.42,4.46,2.75,420
28582,0.3,Ideal,G,VS2,61.7,56.0,4.35,4.31,2.67,675
40672,0.44,Ideal,E,VS1,61.5,56.0,4.92,4.9,3.02,1155
9223,1.03,Premium,G,SI2,60.6,60.0,6.53,6.5,3.95,4557
52935,0.7,Good,G,VS1,60.6,61.0,5.71,5.77,3.48,2591
35416,0.4,Very Good,G,SI1,60.0,63.0,4.8,4.76,2.87,900
1212,0.73,Very Good,F,VS2,62.7,58.0,5.73,5.75,3.6,2939
33859,0.3,Ideal,E,VS2,61.0,56.0,4.36,4.33,2.65,844
20170,1.02,Very Good,G,IF,62.3,59.0,6.36,6.45,3.99,8624
37539,0.39,Ideal,F,VVS2,61.7,56.0,4.7,4.73,2.91,988
2206,0.9,Premium,J,SI1,60.4,59.0,6.27,6.24,3.78,3141
31175,0.35,Ideal,H,VVS1,62.0,55.0,4.52,4.54,2.81,756
34675,0.41,Good,D,VS2,63.4,54.0,4.74,4.79,3.02,873
13058,1.01,Very Good,E,SI1,62.8,57.0,6.35,6.39,4.0,5411
46881,0.56,Ideal,H,VVS2,60.9,57.0,5.38,5.33,3.26,1814
19245,1.37,Ideal,H,VS1,63.8,56.0,7.01,6.98,4.46,7979
17233,1.13,Ideal,G,VS2,62.7,56.0,6.61,6.65,4.16,6891
18604,1.16,Very Good,G,VS1,62.9,55.0,6.65,6.74,4.21,7589
31219,0.32,Ideal,D,SI1,62.7,54.0,4.4,4.37,2.75,756
1145,0.77,Ideal,D,SI2,60.6,56.0,5.95,5.9,3.59,2922
33061,0.3,Ideal,F,VVS1,61.9,57.0,4.3,4.32,2.67,814
53712,0.71,Ideal,D,SI1,61.5,56.0,5.7,5.75,3.52,2719
4934,0.91,Good,D,SI1,64.0,58.0,6.09,6.06,3.89,3730
21260,1.24,Premium,F,VS2,62.2,58.0,6.89,6.84,4.27,9411
43027,0.42,Ideal,E,VS1,60.9,57.0,4.83,4.86,2.95,1372
37722,0.34,Ideal,G,VVS2,62.1,55.0,4.48,4.44,2.77,995
20005,1.2,Ideal,G,VS1,62.4,57.0,6.78,6.8,4.24,8545
21689,1.24,Ideal,G,VVS2,61.2,56.0,6.92,6.88,4.22,9788
47028,0.54,Ideal,F,VS1,62.5,56.0,5.18,5.22,3.25,1819
3875,0.9,Very Good,E,SI2,63.7,56.0,6.08,6.13,3.89,3482
33502,0.32,Very Good,F,VS2,63.2,58.0,4.35,4.32,2.74,828
43955,0.31,Good,F,SI1,63.1,57.0,4.28,4.31,2.71,516
3846,0.84,Ideal,I,VS2,61.7,55.0,6.07,6.11,3.76,3475
22106,1.66,Very Good,H,SI1,62.8,56.0,7.53,7.57,4.74,10134
14028,1.16,Premium,H,SI1,62.8,57.0,6.73,6.67,4.21,5702
40690,0.38,Very Good,E,VVS2,59.7,63.0,4.71,4.73,2.82,1157
19509,1.21,Premium,F,VS2,61.3,58.0,6.89,6.84,4.21,8139
5298,1.0,Good,F,SI2,63.4,60.0,6.28,6.33,4.0,3801
51338,0.52,Ideal,D,VVS2,62.3,56.0,5.12,5.15,3.2,2362
8603,1.07,Ideal,H,SI2,61.8,56.0,6.58,6.63,4.08,4442
4314,0.73,Ideal,G,VS2,61.6,56.0,5.8,5.83,3.58,3595
35571,0.35,Premium,F,VS2,61.5,59.0,4.55,4.53,2.79,906
11678,1.26,Premium,E,SI2,60.3,60.0,7.0,6.94,4.2,5058
1636,0.9,Ideal,H,SI2,62.8,55.0,6.18,6.11,3.86,3016
48210,0.56,Ideal,G,VVS2,62.0,54.0,5.28,5.32,3.29,1949
21824,1.53,Very Good,H,VS1,59.5,63.0,7.44,7.51,4.45,9896
41745,0.52,Good,F,SI1,63.8,56.0,5.07,5.12,3.25,1244
42295,0.32,Very Good,H,VS2,63.0,57.0,4.33,4.37,2.74,505
6215,0.8,Very Good,G,VVS2,62.5,56.0,5.95,5.98,3.73,4002
44674,0.55,Ideal,E,SI1,62.5,56.0,5.21,5.25,3.27,1609
1593,0.8,Ideal,I,VS1,60.7,59.0,5.98,6.02,3.64,3010
48370,0.51,Ideal,G,VVS1,61.4,56.0,5.14,5.15,3.16,1963
35678,0.41,Very Good,E,VS2,63.3,56.0,4.71,4.74,2.99,910
18651,1.32,Ideal,I,VS1,61.2,57.0,7.12,7.06,4.34,7617
52952,0.24,Very Good,D,VVS2,62.4,58.0,3.94,4.01,2.48,552
37131,0.36,Ideal,D,VVS2,60.7,56.0,4.59,4.63,2.8,971
10082,0.95,Very Good,E,SI1,62.8,59.0,6.21,6.25,3.91,4711
38054,0.4,Ideal,F,VVS2,62.2,55.0,4.75,4.77,2.96,1012
3202,0.77,Ideal,D,SI1,62.5,56.0,5.86,5.91,3.68,3345
33399,0.4,Ideal,I,VS1,62.0,54.0,4.72,4.75,2.94,828
42335,0.55,Ideal,I,VS1,62.5,57.0,5.19,5.25,3.26,1297
28756,0.31,Very Good,E,VS2,61.0,59.0,4.33,4.39,2.66,680
10832,0.9,Ideal,G,SI1,61.9,57.0,6.16,6.19,3.82,4871
26286,1.51,Ideal,D,VS2,60.9,57.0,7.42,7.45,4.53,15776
25087,1.72,Premium,H,VS2,61.3,59.0,7.72,7.69,4.72,13609
45087,0.52,Premium,E,VS2,60.9,58.0,5.2,5.18,3.16,1646
49261,0.71,Very Good,F,SI1,63.0,56.0,5.65,5.72,3.58,2088
6283,1.01,Ideal,F,SI2,62.7,57.0,6.43,6.37,4.01,4017
11197,1.02,Premium,H,VS2,60.0,58.0,6.56,6.5,3.92,4958
29543,0.43,Premium,E,SI2,61.0,60.0,4.87,4.94,2.99,704
5667,1.09,Ideal,F,SI2,61.6,54.0,6.69,6.62,4.1,3882
32580,0.32,Good,E,VVS1,59.4,61.0,4.45,4.48,2.65,801
12701,0.26,Ideal,F,VVS2,62.5,56.0,4.1,4.12,2.57,599
11971,1.01,Ideal,F,SI1,62.3,55.0,6.37,6.44,3.99,5140
17119,1.32,Good,E,SI1,63.7,56.0,6.96,6.88,4.41,6830
35551,0.35,Premium,H,VVS2,61.9,58.0,4.54,4.5,2.8,906
16769,0.9,Ideal,G,VVS1,61.5,56.0,6.22,6.24,3.83,6680
15219,1.12,Ideal,H,VS2,61.8,55.0,6.64,6.7,4.12,6110
354,0.74,Premium,F,VS2,61.9,56.0,5.8,5.77,3.58,2805
13179,1.11,Very Good,H,VS2,62.4,58.0,6.57,6.69,4.14,5450
49180,0.64,Ideal,F,VS2,62.5,56.0,5.55,5.53,3.46,2074
38307,0.37,Good,G,SI2,63.3,55.0,4.58,4.61,2.91,487
18798,1.54,Very Good,J,VS2,62.7,60.0,7.34,7.37,4.61,7695
48402,0.7,Very Good,J,VVS2,63.2,55.0,5.63,5.57,3.54,1968
21954,1.51,Premium,G,SI1,59.7,58.0,7.5,7.45,4.46,10020
20127,1.2,Ideal,F,VS2,62.3,56.0,6.82,6.79,4.24,8590
6286,1.05,Premium,G,SI2,62.7,54.0,6.51,6.48,4.07,4018
46920,0.52,Very Good,G,VS1,63.3,55.0,5.12,5.09,3.23,1815
13157,1.01,Ideal,D,SI1,61.2,57.0,6.44,6.47,3.95,5443
1278,0.71,Premium,D,VS2,62.1,60.0,5.72,5.68,3.54,2950
2348,1.03,Ideal,H,SI2,62.4,57.0,6.43,6.36,4.0,3172
1263,0.9,Premium,I,SI1,60.9,56.0,6.26,6.21,3.8,2947
13334,1.12,Very Good,G,SI2,61.2,58.0,6.65,6.69,4.08,5504
46473,0.51,Ideal,H,VVS1,61.8,55.0,5.15,5.18,3.19,1776
10524,1.01,Premium,G,SI1,60.0,58.0,6.55,6.51,3.92,4805
43580,0.41,Ideal,E,VVS1,61.3,57.0,4.79,4.77,2.93,1431
31115,0.33,Ideal,G,VVS2,62.0,53.5,4.44,4.48,2.76,754
12704,0.26,Ideal,E,VVS1,61.7,57.0,4.07,4.1,2.52,599
24259,1.5,Very Good,E,VS2,59.4,62.0,7.4,7.48,4.42,12474
32074,0.32,Ideal,F,VS2,61.4,55.0,4.43,4.46,2.73,781
6983,1.01,Premium,G,SI2,60.1,59.0,6.45,6.39,3.86,4154
1452,0.76,Premium,D,VS2,60.9,58.0,5.9,5.85,3.58,2977
38914,0.33,Ideal,G,IF,61.6,53.0,4.47,4.43,2.74,1052
14004,1.2,Premium,I,VS2,61.8,55.0,6.93,6.8,4.24,5699
37837,0.33,Ideal,D,VS2,62.1,55.0,4.46,4.43,2.76,1002
53767,0.7,Ideal,F,VS1,62.0,55.0,5.71,5.74,3.55,2726
50416,0.71,Ideal,H,SI2,59.4,57.0,5.87,5.81,3.47,2258
53877,0.77,Premium,F,SI1,60.0,61.0,5.97,5.93,3.57,2745
34853,0.3,Ideal,G,VVS2,61.5,57.0,4.33,4.29,2.65,878
20891,1.04,Ideal,F,VVS2,62.2,56.0,6.46,6.53,4.04,9115
28905,0.3,Ideal,G,VVS2,60.9,57.0,4.32,4.35,2.64,684
20490,1.21,Ideal,G,VS1,61.4,56.0,6.84,6.9,4.22,8824
27504,1.73,Very Good,G,VVS2,62.6,55.0,7.66,7.76,4.83,18211
1926,0.8,Premium,D,SI2,61.1,58.0,5.94,5.9,3.62,3082
1895,0.73,Ideal,E,VS2,62.7,56.0,5.75,5.8,3.62,3077
8449,1.01,Premium,H,SI2,60.3,60.0,6.49,6.45,3.9,4412
8121,1.18,Very Good,J,SI2,62.2,58.0,6.74,6.79,4.21,4353
14606,1.21,Premium,J,VVS1,61.3,59.0,6.81,6.86,4.19,5893
41693,0.63,Good,F,SI2,64.2,56.0,5.4,5.34,3.45,1240
30255,0.31,Very Good,E,VVS1,60.4,61.0,4.34,4.4,2.64,725
13165,1.24,Very Good,I,VS1,61.4,63.0,6.89,6.88,4.23,5444
45310,0.3,Premium,F,VS2,61.8,60.0,4.27,4.3,2.65,524
10180,1.22,Premium,I,SI2,61.5,61.0,6.89,6.83,4.22,4735
15273,1.5,Premium,H,SI2,61.5,58.0,7.38,7.32,4.52,6132
13224,1.01,Very Good,E,SI1,60.0,60.0,6.43,6.51,3.88,5461
28774,0.43,Very Good,F,SI2,61.6,59.0,4.8,4.84,2.97,681
5975,0.72,Premium,E,IF,61.3,60.0,5.74,5.71,3.51,3951
30322,0.36,Premium,G,VS1,59.7,59.0,4.61,4.64,2.76,726
33133,0.31,Ideal,G,VVS1,61.9,55.0,4.3,4.36,2.68,816
21533,1.22,Ideal,F,VS1,62.2,57.0,6.85,6.81,4.25,9633
28654,0.32,Very Good,G,VVS1,60.9,57.0,4.41,4.44,2.69,676
45716,0.56,Ideal,E,SI1,61.7,56.0,5.33,5.3,3.28,1698
14761,1.0,Premium,G,VS2,61.6,58.0,6.39,6.43,3.95,5940
19540,1.42,Ideal,I,VS2,60.4,55.0,7.28,7.38,4.43,8173
46902,0.56,Ideal,D,SI1,62.3,56.0,5.33,5.26,3.3,1814
35349,0.42,Premium,H,SI1,62.0,59.0,4.79,4.76,2.96,898
678,0.74,Very Good,E,VS1,63.1,58.0,5.75,5.73,3.62,2849
39825,0.39,Premium,G,VS1,62.6,58.0,4.7,4.66,2.93,1097
31708,0.38,Premium,J,VS1,62.1,60.0,4.64,4.6,2.87,770
52806,0.71,Premium,I,VVS1,62.0,58.0,5.7,5.65,3.52,2572
40695,0.4,Ideal,E,VVS2,61.5,56.0,4.74,4.79,2.93,1158
35029,0.4,Good,E,SI1,63.9,58.0,4.67,4.63,2.97,882
3409,0.3,Ideal,F,VS2,62.1,57.0,4.27,4.3,2.66,568
35639,0.3,Ideal,H,SI1,62.5,53.9,4.29,4.32,2.69,475
22012,1.19,Ideal,D,VS1,61.1,57.0,6.84,6.87,4.19,10079
10920,1.09,Ideal,F,SI2,61.2,57.0,6.6,6.64,4.05,4891
20972,1.51,Very Good,I,VS2,61.6,57.0,7.28,7.34,4.5,9185
44775,0.61,Very Good,D,SI1,62.4,59.0,5.42,5.45,3.39,1622
7475,1.1,Very Good,I,SI1,60.4,61.0,6.69,6.73,4.05,4235
32351,0.3,Ideal,E,VVS2,61.9,57.0,4.28,4.31,2.66,789
31884,0.3,Premium,G,VS1,61.8,59.0,4.37,4.34,2.69,776
3464,0.84,Very Good,I,VVS2,61.7,56.0,6.03,6.07,3.74,3392
16381,1.32,Premium,F,SI2,60.6,60.0,7.05,7.1,4.29,6541
16137,1.23,Ideal,I,SI1,62.1,57.0,6.83,6.88,4.26,6449
30837,0.33,Premium,H,VS1,59.5,59.0,4.53,4.48,2.68,743
41415,0.4,Ideal,D,VS2,61.6,55.0,4.75,4.79,2.94,1226
4223,0.9,Good,E,SI1,63.5,55.0,6.12,6.22,3.92,3570
30179,0.39,Premium,H,SI2,62.4,59.0,4.65,4.58,2.88,721
34158,0.33,Ideal,G,VS1,62.1,55.0,4.46,4.43,2.76,854
35514,0.35,Ideal,E,VVS1,61.9,56.0,4.53,4.55,2.81,905
38872,0.4,Premium,F,VS1,61.9,59.0,4.7,4.67,2.9,1050
18589,1.22,Ideal,H,VS2,62.8,56.0,6.81,6.75,4.26,7584
32275,0.3,Premium,G,VVS1,60.7,58.0,4.34,4.36,2.64,789
40337,0.54,Very Good,J,VS2,63.0,57.0,5.17,5.21,3.27,1129
324,1.0,Premium,J,SI2,62.3,58.0,6.45,6.34,3.98,2801
35976,0.42,Very Good,G,VS1,62.4,59.0,4.78,4.8,2.99,921
39959,0.33,Premium,D,SI2,61.6,59.0,4.41,4.42,2.72,492
12658,1.02,Premium,F,SI1,62.3,58.0,6.38,6.46,4.0,5301
